path,pipeline_version,generated_at_utc,strict_replication_end,oos_start,oos_end,sha256,bytes
reports/tables/zn_core_beta_difference_tests.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,f863e2e19240830187910264eabeaec524782d8970fec3b113e4e037cb910513,1615
reports/tables/zn_core_strategy_summary.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,74d55a969731cbd523d4921010c1ebfdd7e11fdc7eb44ae202d9488294d04fe9,20063
reports/tables/zn_core_strategy_by_year.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,2609210953b6f34bdceea8b8f85d644ccdb0114d3c79fc24f03e722bd49ed019,41328
data/processed/6e_daily_research_table.parquet,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,07dfcc08fa90c98d7a8e88fe7d5013ccdfe49f2db10309b6776775bb9c7def31,726089
reports/tables/6e_core_regression_summary.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,927a9b16a07ecd5ca919b318b76c42c173068eb243cda3eb332ed49f25dfe83d,7575
reports/tables/6e_core_oos_r2.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,1a73b4f5c7eba92684e18ec2d11bbdaeb7f11f44dd4c546f51fd685dad9023c9,2167
reports/tables/6e_core_oos_predictions.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,78b5cd2ac4d15a631f5e2cc4757d2a1254728ff4344c04497765fa0ecef97c06,1715321
reports/tables/6e_core_beta_difference_tests.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,eb026f662e359bbd6c27511faedf7370bbf020a5e44912d14ff2ed59abf0f837,1624
reports/tables/6e_core_strategy_summary.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,5159d100865064ed5b5f9c724c730d0cbcddb6e7c12473446d032e0a011e6a38,20743
reports/tables/6e_core_strategy_by_year.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,c3e913fa44124b606dfacaaca7b1c09175ba99b80367e5d39b140da4a987f953,41356
reports/tables/boundary_corrected_v1_regression_long.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,2323e237984456a3cf4e994a33dc192f5edc3a250dda8752e06e2056e918b777,9176
reports/tables/boundary_corrected_v1_oos_all.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,758a0b359bf86ed580fa73be734407594fc6f8afbdecb23e90acaeba8a50e125,11785
reports/tables/boundary_corrected_v1_beta_difference_all.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,d5998bebfbc50ddac7f235bf1084dcac51d879c72d7e28bc40bbf13a9c689da1,8231
reports/tables/boundary_corrected_v1_strategy_all.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,224617589e79bbd43e0277d2caa70216f6b7182bf72d67d8003b2a94af18b97e,120539
reports/tables/boundary_corrected_v1_data_deletion_summary.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,b168f731dea63ec0fde05506b71bcca8ccd026a69aae1b8cfecf1cdef34684de,1234
reports/tables/zn_executable_round_trip_tick_costs.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,28a38fcc8aec72db39e6a985fd53de52fd5b201165e30eee03bc2555934da406,1585
reports/tables/zn_break_even_round_trip_tick_cost.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,f8e5b2df5628ca4351d6a9ac477c8d5e59f634ce0352d81c7004f5e64146dae4,379
reports/core_rerun_summary_boundary_corrected_v1.md,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,5bf7db34c0ca39291681837101d3ce231c4943a258111889e4594d761b665857,21157
reports/final_baseline_summary_zh.md,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,f79ab19a5dea36a520ad74c777f03ceeae26d4d1db377194ea3956e587a5e74b,13464
reports/final_baseline_summary_en.md,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,b8b4b6c1a55434d671d2db6d729de83c42477d59815ea72e4349f42b1be85758,11680
reports/audit/v0_vs_boundary_corrected_v1.md,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,6fad27ba9e787f354b6c7e5031399601f32a109026ca1945ed3af73c3ab5139d,2513
reports/audit/v0_vs_boundary_corrected_v1.csv,boundary_corrected_v1,2026-08-01T17:16:29.046700+00:00,2020-05-01,2021-01-01,2025-12-31,b699f010f9384e6d193e23972addf13c2ce71b2d4fc1f833dccf11fecfc218c0,2112
